1 Physical GPUs, 1 Logical GPUs
Found 12452 images belonging to 10 classes.
Found 3109 images belonging to 10 classes.
  1/389 [..............................] - ETA: 18:59 - loss: 5.3693e-04 - accuracy: 1.0000
696/835 [========================>.....] - ETA: 6s
698/835 [========================>.....] - ETA: 6s
700/835 [========================>.....] - ETA: 5s
702/835 [========================>.....] - ETA: 5s
704/835 [========================>.....] - ETA: 5s
706/835 [========================>.....] - ETA: 5s
708/835 [========================>.....] - ETA: 5s
710/835 [========================>.....] - ETA: 5s
711/835 [========================>.....] - ETA: 5s
713/835 [========================>.....] - ETA: 5s
715/835 [========================>.....] - ETA: 5s
717/835 [========================>.....] - ETA: 5s
719/835 [========================>.....] - ETA: 5s
720/835 [========================>.....] - ETA: 5s
722/835 [========================>.....] - ETA: 4s
724/835 [=========================>....] - ETA: 4s
726/835 [=========================>....] - ETA: 4s
728/835 [=========================>....] - ETA: 4s
730/835 [=========================>....] - ETA: 4s
732/835 [=========================>....] - ETA: 4s
734/835 [=========================>....] - ETA: 4s
736/835 [=========================>....] - ETA: 4s
738/835 [=========================>....] - ETA: 4s
740/835 [=========================>....] - ETA: 4s
742/835 [=========================>....] - ETA: 4s
744/835 [=========================>....] - ETA: 4s
746/835 [=========================>....] - ETA: 3s
748/835 [=========================>....] - ETA: 3s
750/835 [=========================>....] - ETA: 3s
752/835 [==========================>...] - ETA: 3s
754/835 [==========================>...] - ETA: 3s
756/835 [==========================>...] - ETA: 3s
758/835 [==========================>...] - ETA: 3s
760/835 [==========================>...] - ETA: 3s
761/835 [==========================>...] - ETA: 3s
763/835 [==========================>...] - ETA: 3s
765/835 [==========================>...] - ETA: 3s
767/835 [==========================>...] - ETA: 2s
768/835 [==========================>...] - ETA: 2s
770/835 [==========================>...] - ETA: 2s
772/835 [==========================>...] - ETA: 2s
774/835 [==========================>...] - ETA: 2s
776/835 [==========================>...] - ETA: 2s
777/835 [==========================>...] - ETA: 2s
779/835 [==========================>...] - ETA: 2s
781/835 [===========================>..] - ETA: 2s
783/835 [===========================>..] - ETA: 2s
785/835 [===========================>..] - ETA: 2s
787/835 [===========================>..] - ETA: 2s
789/835 [===========================>..] - ETA: 2s
791/835 [===========================>..] - ETA: 1s
793/835 [===========================>..] - ETA: 1s
795/835 [===========================>..] - ETA: 1s
797/835 [===========================>..] - ETA: 1s
799/835 [===========================>..] - ETA: 1s
801/835 [===========================>..] - ETA: 1s
803/835 [===========================>..] - ETA: 1s
805/835 [===========================>..] - ETA: 1s
807/835 [===========================>..] - ETA: 1s
809/835 [============================>.] - ETA: 1s
811/835 [============================>.] - ETA: 1s
813/835 [============================>.] - ETA: 0s
815/835 [============================>.] - ETA: 0s
817/835 [============================>.] - ETA: 0s
819/835 [============================>.] - ETA: 0s
821/835 [============================>.] - ETA: 0s
823/835 [============================>.] - ETA: 0s
824/835 [============================>.] - ETA: 0s
826/835 [============================>.] - ETA: 0s
828/835 [============================>.] - ETA: 0s
830/835 [============================>.] - ETA: 0s
832/835 [============================>.] - ETA: 0s
834/835 [============================>.] - ETA: 0s
835/835 [==============================] - 37s 44ms/step

  1/835 [..............................] - ETA: 53s
  3/835 [..............................] - ETA: 38s
  4/835 [..............................] - ETA: 39s
  6/835 [..............................] - ETA: 38s
  7/835 [..............................] - ETA: 39s
  9/835 [..............................] - ETA: 38s
 11/835 [..............................] - ETA: 37s
 13/835 [..............................] - ETA: 37s
 15/835 [..............................] - ETA: 36s
 17/835 [..............................] - ETA: 36s
 19/835 [..............................] - ETA: 36s
 21/835 [..............................] - ETA: 36s
 23/835 [..............................] - ETA: 36s
 25/835 [..............................] - ETA: 36s
 27/835 [..............................] - ETA: 35s
 29/835 [>.............................] - ETA: 35s
 30/835 [>.............................] - ETA: 35s
 32/835 [>.............................] - ETA: 35s
 34/835 [>.............................] - ETA: 35s
 36/835 [>.............................] - ETA: 35s
 38/835 [>.............................] - ETA: 35s
 40/835 [>.............................] - ETA: 34s
 41/835 [>.............................] - ETA: 35s
 42/835 [>.............................] - ETA: 35s
 44/835 [>.............................] - ETA: 35s
 46/835 [>.............................] - ETA: 35s
 48/835 [>.............................] - ETA: 35s
 50/835 [>.............................] - ETA: 35s
 52/835 [>.............................] - ETA: 35s
 54/835 [>.............................] - ETA: 34s
 56/835 [=>............................] - ETA: 34s
 58/835 [=>............................] - ETA: 34s
 60/835 [=>............................] - ETA: 34s
 62/835 [=>............................] - ETA: 34s
 64/835 [=>............................] - ETA: 34s
 66/835 [=>............................] - ETA: 34s
 68/835 [=>............................] - ETA: 33s
 70/835 [=>............................] - ETA: 33s
 72/835 [=>............................] - ETA: 33s
 74/835 [=>............................] - ETA: 33s
 76/835 [=>............................] - ETA: 33s
 78/835 [=>............................] - ETA: 33s
 80/835 [=>............................] - ETA: 33s
 82/835 [=>............................] - ETA: 33s
 84/835 [==>...........................] - ETA: 33s
 85/835 [==>...........................] - ETA: 33s
 87/835 [==>...........................] - ETA: 33s
 89/835 [==>...........................] - ETA: 33s
 91/835 [==>...........................] - ETA: 32s
 92/835 [==>...........................] - ETA: 32s
 94/835 [==>...........................] - ETA: 32s
 96/835 [==>...........................] - ETA: 32s
 98/835 [==>...........................] - ETA: 32s
100/835 [==>...........................] - ETA: 32s
102/835 [==>...........................] - ETA: 32s
104/835 [==>...........................] - ETA: 32s
106/835 [==>...........................] - ETA: 32s
108/835 [==>...........................] - ETA: 32s
110/835 [==>...........................] - ETA: 32s
112/835 [===>..........................] - ETA: 31s
114/835 [===>..........................] - ETA: 31s
116/835 [===>..........................] - ETA: 31s
118/835 [===>..........................] - ETA: 31s
120/835 [===>..........................] - ETA: 31s
122/835 [===>..........................] - ETA: 31s
123/835 [===>..........................] - ETA: 31s
125/835 [===>..........................] - ETA: 31s
127/835 [===>..........................] - ETA: 31s
129/835 [===>..........................] - ETA: 31s
131/835 [===>..........................] - ETA: 30s
132/835 [===>..........................] - ETA: 30s
134/835 [===>..........................] - ETA: 30s
136/835 [===>..........................] - ETA: 30s
138/835 [===>..........................] - ETA: 30s
139/835 [===>..........................] - ETA: 30s
141/835 [====>.........................] - ETA: 30s
143/835 [====>.........................] - ETA: 30s
145/835 [====>.........................] - ETA: 30s
147/835 [====>.........................] - ETA: 30s
149/835 [====>.........................] - ETA: 30s
151/835 [====>.........................] - ETA: 30s
153/835 [====>.........................] - ETA: 29s
155/835 [====>.........................] - ETA: 29s
157/835 [====>.........................] - ETA: 29s
159/835 [====>.........................] - ETA: 29s
161/835 [====>.........................] - ETA: 29s
163/835 [====>.........................] - ETA: 29s
165/835 [====>.........................] - ETA: 29s
167/835 [=====>........................] - ETA: 29s
169/835 [=====>........................] - ETA: 29s
171/835 [=====>........................] - ETA: 29s
173/835 [=====>........................] - ETA: 29s
175/835 [=====>........................] - ETA: 29s
177/835 [=====>........................] - ETA: 28s
178/835 [=====>........................] - ETA: 28s
180/835 [=====>........................] - ETA: 28s
181/835 [=====>........................] - ETA: 28s
183/835 [=====>........................] - ETA: 28s
185/835 [=====>........................] - ETA: 28s
187/835 [=====>........................] - ETA: 28s
189/835 [=====>........................] - ETA: 28s
191/835 [=====>........................] - ETA: 28s
192/835 [=====>........................] - ETA: 28s
194/835 [=====>........................] - ETA: 28s
195/835 [======>.......................] - ETA: 28s
196/835 [======>.......................] - ETA: 28s
197/835 [======>.......................] - ETA: 28s
199/835 [======>.......................] - ETA: 28s
201/835 [======>.......................] - ETA: 28s
203/835 [======>.......................] - ETA: 27s
205/835 [======>.......................] - ETA: 27s
207/835 [======>.......................] - ETA: 27s
209/835 [======>.......................] - ETA: 27s
211/835 [======>.......................] - ETA: 27s
213/835 [======>.......................] - ETA: 27s
215/835 [======>.......................] - ETA: 27s
216/835 [======>.......................] - ETA: 27s
218/835 [======>.......................] - ETA: 27s
220/835 [======>.......................] - ETA: 27s
222/835 [======>.......................] - ETA: 27s
224/835 [=======>......................] - ETA: 26s
226/835 [=======>......................] - ETA: 26s
227/835 [=======>......................] - ETA: 26s
229/835 [=======>......................] - ETA: 26s
230/835 [=======>......................] - ETA: 26s
232/835 [=======>......................] - ETA: 26s
234/835 [=======>......................] - ETA: 26s
236/835 [=======>......................] - ETA: 26s
238/835 [=======>......................] - ETA: 26s
240/835 [=======>......................] - ETA: 26s
242/835 [=======>......................] - ETA: 26s
244/835 [=======>......................] - ETA: 26s
246/835 [=======>......................] - ETA: 26s
248/835 [=======>......................] - ETA: 25s
250/835 [=======>......................] - ETA: 25s
252/835 [========>.....................] - ETA: 25s
254/835 [========>.....................] - ETA: 25s
256/835 [========>.....................] - ETA: 25s
258/835 [========>.....................] - ETA: 25s
259/835 [========>.....................] - ETA: 25s
261/835 [========>.....................] - ETA: 25s
263/835 [========>.....................] - ETA: 25s
265/835 [========>.....................] - ETA: 25s
267/835 [========>.....................] - ETA: 25s
269/835 [========>.....................] - ETA: 25s
271/835 [========>.....................] - ETA: 24s
272/835 [========>.....................] - ETA: 24s
274/835 [========>.....................] - ETA: 24s
276/835 [========>.....................] - ETA: 24s
278/835 [========>.....................] - ETA: 24s
280/835 [=========>....................] - ETA: 24s
282/835 [=========>....................] - ETA: 24s
283/835 [=========>....................] - ETA: 24s
285/835 [=========>....................] - ETA: 24s
287/835 [=========>....................] - ETA: 24s
289/835 [=========>....................] - ETA: 24s
291/835 [=========>....................] - ETA: 24s
293/835 [=========>....................] - ETA: 24s
295/835 [=========>....................] - ETA: 23s
297/835 [=========>....................] - ETA: 23s
299/835 [=========>....................] - ETA: 23s
301/835 [=========>....................] - ETA: 23s
303/835 [=========>....................] - ETA: 23s
305/835 [=========>....................] - ETA: 23s
307/835 [==========>...................] - ETA: 23s
309/835 [==========>...................] - ETA: 23s
311/835 [==========>...................] - ETA: 23s
313/835 [==========>...................] - ETA: 23s
315/835 [==========>...................] - ETA: 23s
317/835 [==========>...................] - ETA: 22s
319/835 [==========>...................] - ETA: 22s
320/835 [==========>...................] - ETA: 22s
322/835 [==========>...................] - ETA: 22s
324/835 [==========>...................] - ETA: 22s
326/835 [==========>...................] - ETA: 22s
328/835 [==========>...................] - ETA: 22s
329/835 [==========>...................] - ETA: 22s
331/835 [==========>...................] - ETA: 22s
333/835 [==========>...................] - ETA: 22s
335/835 [===========>..................] - ETA: 22s
337/835 [===========>..................] - ETA: 22s
339/835 [===========>..................] - ETA: 21s
341/835 [===========>..................] - ETA: 21s
343/835 [===========>..................] - ETA: 21s
344/835 [===========>..................] - ETA: 21s
346/835 [===========>..................] - ETA: 21s
348/835 [===========>..................] - ETA: 21s
350/835 [===========>..................] - ETA: 21s
352/835 [===========>..................] - ETA: 21s
354/835 [===========>..................] - ETA: 21s
355/835 [===========>..................] - ETA: 21s
357/835 [===========>..................] - ETA: 21s
359/835 [===========>..................] - ETA: 21s
361/835 [===========>..................] - ETA: 21s
363/835 [============>.................] - ETA: 20s
364/835 [============>.................] - ETA: 20s
366/835 [============>.................] - ETA: 20s
367/835 [============>.................] - ETA: 20s
369/835 [============>.................] - ETA: 20s
371/835 [============>.................] - ETA: 20s
373/835 [============>.................] - ETA: 20s
375/835 [============>.................] - ETA: 20s
377/835 [============>.................] - ETA: 20s
379/835 [============>.................] - ETA: 20s
381/835 [============>.................] - ETA: 20s
382/835 [============>.................] - ETA: 20s
383/835 [============>.................] - ETA: 20s
385/835 [============>.................] - ETA: 20s
387/835 [============>.................] - ETA: 19s
389/835 [============>.................] - ETA: 19s
391/835 [=============>................] - ETA: 19s
393/835 [=============>................] - ETA: 19s
395/835 [=============>................] - ETA: 19s
397/835 [=============>................] - ETA: 19s
399/835 [=============>................] - ETA: 19s
401/835 [=============>................] - ETA: 19s
403/835 [=============>................] - ETA: 19s
405/835 [=============>................] - ETA: 19s
407/835 [=============>................] - ETA: 19s
408/835 [=============>................] - ETA: 19s
410/835 [=============>................] - ETA: 18s
412/835 [=============>................] - ETA: 18s
414/835 [=============>................] - ETA: 18s
416/835 [=============>................] - ETA: 18s
418/835 [==============>...............] - ETA: 18s
420/835 [==============>...............] - ETA: 18s
421/835 [==============>...............] - ETA: 18s
423/835 [==============>...............] - ETA: 18s
425/835 [==============>...............] - ETA: 18s
427/835 [==============>...............] - ETA: 18s
429/835 [==============>...............] - ETA: 18s
431/835 [==============>...............] - ETA: 17s
433/835 [==============>...............] - ETA: 17s
435/835 [==============>...............] - ETA: 17s
437/835 [==============>...............] - ETA: 17s
438/835 [==============>...............] - ETA: 17s
440/835 [==============>...............] - ETA: 17s
442/835 [==============>...............] - ETA: 17s
444/835 [==============>...............] - ETA: 17s
446/835 [===============>..............] - ETA: 17s
448/835 [===============>..............] - ETA: 17s
450/835 [===============>..............] - ETA: 17s
452/835 [===============>..............] - ETA: 17s
454/835 [===============>..............] - ETA: 16s
456/835 [===============>..............] - ETA: 16s
458/835 [===============>..............] - ETA: 16s
460/835 [===============>..............] - ETA: 16s
462/835 [===============>..............] - ETA: 16s
463/835 [===============>..............] - ETA: 16s
465/835 [===============>..............] - ETA: 16s
467/835 [===============>..............] - ETA: 16s
469/835 [===============>..............] - ETA: 16s
471/835 [===============>..............] - ETA: 16s
473/835 [===============>..............] - ETA: 16s
475/835 [================>.............] - ETA: 16s
477/835 [================>.............] - ETA: 15s
479/835 [================>.............] - ETA: 15s
481/835 [================>.............] - ETA: 15s
483/835 [================>.............] - ETA: 15s
485/835 [================>.............] - ETA: 15s
487/835 [================>.............] - ETA: 15s
489/835 [================>.............] - ETA: 15s
491/835 [================>.............] - ETA: 15s
493/835 [================>.............] - ETA: 15s
495/835 [================>.............] - ETA: 15s
497/835 [================>.............] - ETA: 15s
498/835 [================>.............] - ETA: 14s
500/835 [================>.............] - ETA: 14s
502/835 [=================>............] - ETA: 14s
504/835 [=================>............] - ETA: 14s
506/835 [=================>............] - ETA: 14s
508/835 [=================>............] - ETA: 14s
510/835 [=================>............] - ETA: 14s
512/835 [=================>............] - ETA: 14s
514/835 [=================>............] - ETA: 14s
515/835 [=================>............] - ETA: 14s
517/835 [=================>............] - ETA: 14s
519/835 [=================>............] - ETA: 14s
521/835 [=================>............] - ETA: 13s
523/835 [=================>............] - ETA: 13s
525/835 [=================>............] - ETA: 13s
527/835 [=================>............] - ETA: 13s
529/835 [==================>...........] - ETA: 13s
531/835 [==================>...........] - ETA: 13s
533/835 [==================>...........] - ETA: 13s
534/835 [==================>...........] - ETA: 13s
536/835 [==================>...........] - ETA: 13s
538/835 [==================>...........] - ETA: 13s
540/835 [==================>...........] - ETA: 13s
542/835 [==================>...........] - ETA: 13s
544/835 [==================>...........] - ETA: 12s
546/835 [==================>...........] - ETA: 12s
548/835 [==================>...........] - ETA: 12s
550/835 [==================>...........] - ETA: 12s
552/835 [==================>...........] - ETA: 12s
554/835 [==================>...........] - ETA: 12s
555/835 [==================>...........] - ETA: 12s
557/835 [===================>..........] - ETA: 12s
559/835 [===================>..........] - ETA: 12s
561/835 [===================>..........] - ETA: 12s
563/835 [===================>..........] - ETA: 12s
565/835 [===================>..........] - ETA: 11s
567/835 [===================>..........] - ETA: 11s
569/835 [===================>..........] - ETA: 11s
571/835 [===================>..........] - ETA: 11s
573/835 [===================>..........] - ETA: 11s
574/835 [===================>..........] - ETA: 11s
576/835 [===================>..........] - ETA: 11s
578/835 [===================>..........] - ETA: 11s
580/835 [===================>..........] - ETA: 11s
582/835 [===================>..........] - ETA: 11s
584/835 [===================>..........] - ETA: 11s
586/835 [====================>.........] - ETA: 11s
588/835 [====================>.........] - ETA: 10s
590/835 [====================>.........] - ETA: 10s
592/835 [====================>.........] - ETA: 10s
594/835 [====================>.........] - ETA: 10s
596/835 [====================>.........] - ETA: 10s
598/835 [====================>.........] - ETA: 10s
600/835 [====================>.........] - ETA: 10s
602/835 [====================>.........] - ETA: 10s
604/835 [====================>.........] - ETA: 10s
606/835 [====================>.........] - ETA: 10s
608/835 [====================>.........] - ETA: 10s
610/835 [====================>.........] - ETA: 9s 
612/835 [====================>.........] - ETA: 9s
614/835 [=====================>........] - ETA: 9s
616/835 [=====================>........] - ETA: 9s
618/835 [=====================>........] - ETA: 9s
620/835 [=====================>........] - ETA: 9s
622/835 [=====================>........] - ETA: 9s
624/835 [=====================>........] - ETA: 9s
626/835 [=====================>........] - ETA: 9s
628/835 [=====================>........] - ETA: 9s
630/835 [=====================>........] - ETA: 9s
632/835 [=====================>........] - ETA: 8s
634/835 [=====================>........] - ETA: 8s
636/835 [=====================>........] - ETA: 8s
637/835 [=====================>........] - ETA: 8s
639/835 [=====================>........] - ETA: 8s
641/835 [======================>.......] - ETA: 8s
643/835 [======================>.......] - ETA: 8s
645/835 [======================>.......] - ETA: 8s
647/835 [======================>.......] - ETA: 8s
649/835 [======================>.......] - ETA: 8s
651/835 [======================>.......] - ETA: 8s
653/835 [======================>.......] - ETA: 8s
655/835 [======================>.......] - ETA: 7s
657/835 [======================>.......] - ETA: 7s
659/835 [======================>.......] - ETA: 7s
661/835 [======================>.......] - ETA: 7s
663/835 [======================>.......] - ETA: 7s
665/835 [======================>.......] - ETA: 7s
667/835 [======================>.......] - ETA: 7s
669/835 [=======================>......] - ETA: 7s
671/835 [=======================>......] - ETA: 7s
673/835 [=======================>......] - ETA: 7s
675/835 [=======================>......] - ETA: 7s
677/835 [=======================>......] - ETA: 6s
679/835 [=======================>......] - ETA: 6s
681/835 [=======================>......] - ETA: 6s
683/835 [=======================>......] - ETA: 6s
685/835 [=======================>......] - ETA: 6s
686/835 [=======================>......] - ETA: 6s
688/835 [=======================>......] - ETA: 6s
690/835 [=======================>......] - ETA: 6s
